11014	CHOWANTAC3
11025	EDENTONPDADM
11026	EDENTONPD
11027	EDENTONPDINV
11500	CLAYEM
11501	CLAYEMS
11502	CLAYFIRE
11503	CLAYMAIDD
11504	CLAYSO
11505	CLAYTAC
12000	CLEVEEM
12001	CLEVEEMS
12002	CLEVEFIRE
12003	CLEVEMAID
12004	CLEVESO
12005	CLEVETAC
12500	COLUMBUSEM
12501	COLUMBUSEMS
12502	COLUMBUSFD
12503	COLUMBUSMAID
12504	COLUMBUSSO
12505	COLUMBUSTAC
13004	CRAVENFD
13007	CRAVENSO
13500	CCSORCRDS 
13501	CCSOCIVIL
13502	CCSOCOURT
13503	CCSODETEN
13504	CCSO DISP 1A
13505	CCSD DISP 2B
13506	CCSO DISP 2A
13507	CCSOMOTOR
13508	CCSOTC08
13509	CCSO DISP 1B
13510	CCSOTC10
13511	CumbCoCommon
13512	CCSO SRO
13513	CumbCo Evt 1
13514	Cumb Co Talk
13515	CUMB MA
13519	CUMCOACDISP
13521	CUMCOEMMAIN 
13522	Cum Co FD Tac 1
13523	Cum Co FD Tac 2
13524	Cum Co FD Tac 3
13525	Cum Co FD Tac 4
13526	Cum Co FD Tac 5
13527	Cum Co FD Tac 6
13528	Cum Co FD Tac 7
13529	Cum Co FD Tac 8
13530	Cum Co FD Disp
13531	Cum Co FD FG
13532	Cum Co FD EOC
13533	Cum Co FD Tac 9
13534	Cum Co FD Tac 10
13535	Cum Co FD Tac 11
13542	CUMCOEMS
13543	CFH GND 2
13544	CFV GRD DISP
13545	CFV AIR OPS
13546	CFV AIR DISP
13555	FAYCITYFDADM
13556	FAYCITYFDDIS
13557	FAYCITYPDADM
13558	FAYCITYPDDIS
13559	FAYPDTAC1
13560	FAYPDTAC2
13570	HopeMillsPD Disp
13571	HopeMillsPD Tac1
13573	HopeMills PD Inv
13584	SprgLake PD
13585	SPRINGLAKEPD
14000	CURR EM
14001	EMS DISP
14002	FD DISP
14003	CURR MAID
14004	SO DISP
14005	CURR TAC 1
14007	SO ADMIN
14008	SO INV
14009	SO SOPS
14010	FD ADMIN
14011	EMS ADMIN
14012	RSQ DISP
14013	CURR COMM
14014	CURR TAC 2
14015	CURR TAC 3
14016	CURR TAC 4
14500	DARECOM
14501	DAREEM
14502	DAREEMS
14503	DAREFIRE
14504	DAREMAID
14505	DARESO
14506	DARETAC
14507	DARETAC2
14508	DARETAC3
14509	DARETAC4
14519	BEACHLAW1
14529	OCEANRESQDIS
15000	Davidson EM
15001	Davidson EMS
15002	Davidson Fire
15003	Davidson MA 1
15004	Davidson SO Ops
15005	Davidson IC 1
15006	Davidson IC 2
15007	Davidson IC 3
15008	Davidson Emerg
15009	Davidson Event 1
15010	Davidson Event 2
15011	Davidson Event 3
15012	Davidson Event 4
15013	Davidson MA 2
15014	Davidson FD Trn1
15015	Davidson FD Trn2
15020	Davidson FD Tac5
15021	Davidson FD Tac6
15022	Davidson FD Tac7
15023	Davidson FD Tac8
15024	Davidson FD Tac9
15025	Davidson FD Tc10
15026	Dvdsn Co Sh Disp
15050	Lexington PD Dsp
15051	Lexington PD Ptl
15052	Lexington PD Adm
15053	Lexington PD TOC
15054	Lexington PD Inv
15055	Lexington PD SRT
15056	Lexington PD Ops
15057	Lexington FD Dsp
15058	Lexington FD Ins
15059	Lexington FD Adm
15080	Denton Police
15500	DAVIECOMMON
15501	DAVIEEM
15502	DAVIEEMS
15503	DAVIEEMSADMN
15504	DAVIEFIRE
15505	DAVIEMAIDD
15506	DAVIECOSO
15507	DAVIESOADMIN
15508	DAVIESOCIVIL
15509	DAVIESOINVES
15510	DAVIENARC
15511	DAVIESOPTRL
15512	DAVIETAC1
15513	DAVIETAC2
15514	DAVIETAC3
15515	DAVIETAC4
15516	DAVIETAC5
15517	DAVIETAC6
15527	COOLPDDISP
15537	MOCKPDADMIN
15538	MOCKPDDISP
15539	MOCKPDINVEST
15540	MOCKPDNARC
15541	MOCKPDPTRL
16000	Duplin Commn
16001	Duplin EMA
16002	Duplin EMS D
16003	Duplin EMS A
16004	Duplin FD Ds
16005	Duplin FD 3
16006	Duplin SO 1
16007	Duplin MA
16008	Duplin SO 4
16009	Duplin SO 5
16010	Duplin SO 6
16011	Duplin SO 7
16012	Duplin SO 3
16013	Duplin SO 2
16014	Duplin SO 8
16015	Duplin SO 9
16016	DuplinCoTac1
16017	DuplinCoTac2
16018	DuplinCoTac3
16019	DuplinCoTac4
16020	Duplin FD 1
16021	Duplin FD 2
16029	BeulavillePD
16039	Rosehill PD
16049	Wallace PD
16500	Duke PD1
16501	Duke PD2
16502	FD EMS 1
16503	FD EMS 2
16504	EVENT 1
16505	EVENT 2
16506	EVENT 3
16507	DUKEOPS1
16508	DUKEOPS2
16509	DUKEOPS3
16510	DUKEOPS4
16511	DUKEOPS5
16512	DUKEOPS6
16513	DUKE OESO
16514	DKE LFEFLGHT
16515	DUKE EMS
16517	DUKE SEC 1
16518	DUKE SEC 2
16519	DUKE EM1
16520	DUKE EM2
16521	LFLIGHT SS
16522	LF AIR OPS
16523	LF CAREOPS
16524	LF DISP
16525	LF ADMN
16526	DUKE RAL
16535	DTCCPDDISP
16536	DUR EM
16537	DUR EMS
16538	DUR FD
16539	DUR LAW
16540	DUR TAC
16541	DUR GOV
16542	DUR MAID
17000	EDGECOMBEEM
17001	EDGECOMBEEMS
17002	EDGECOMBEFIR
17003	EDGECOMBEMAI
17004	EDGECOMBESO
17005	EDGECOMBETAC
17006	EDGECOMMON
17007	EDGEESADMN
17008	EDGEGOVT1
17009	EDGEGOVT2
17010	EDGESOADMIN
17011	EDGESOCID
17013	EDGESOPTRL
17014	EDGESOSPTAC
17015	EDGETAC2
17016	EDGETAC3
17017	EDGETAC4
17027	PINETOPSPDAD
17037	TARBOROCOM
17038	TARBOROFD
17039	TARBOROPD
17500	ForCo EmMgmt
17501	ForCo EMS
17502	ForCo Fire
17503	ForCo MutAid
17504	ForCoSheriff
17505	ForCo Tac
18007	FRANKLIN FD
18009	FranklinCoSh
18500	Gaston EM
18501	Gaston EMS
18502	Gaston Fire
18503	Gaston MA
18505	Gaston Tac 1
18506	Gaston Tac 2
18507	Gaston Tac 3
18517	Gastonia FD
18518	Gastonia PD
18578	Belmont PD
18990	Cheryville PD
19000	GASTESMAID
19001	GATESEM
19002	GATESEMS
19003	GATESFIRE
19004	GATESSO
19005	GATESSOADMIN
19006	GATESSOINVES
19007	GATESSPECIAL
19008	GATESTAC
19009	GATESTAC2
19010	GATESTAC3
19011	GATESTAC4
19500	GRAHAMEM
19501	GRAHAMEMS
19502	GRAHAMFIRE
19503	GRAHAMMAID
19504	GRAHAMSO
19505	GRAHAMTAC
20000	GCOSOADMIN
20001	GCOSOCIVIL
20002	GRNVILE LAW
20003	GCOSOINVEST
20004	GCOSONARC
20005	GCOSOPAT
20006	GRANVILLEEMS
20007	GRANVILLE FD
20008	GCOPSADMIN
20009	GCOEM
20010	GCOMMN
20011	GLEADM
20012	GLESOP
20013	GRAN MUTAID
20014	GMAIDD
20015	GMEDCT
20016	GRAN TAC 1
20017	GRAN TAC 10
20018	GRAN TAC 2
20019	GRAN TAC 3
20020	GRAN TAC 4
20021	GRAN TAC 5
20022	GRAN TAC 6
20023	GRAN TAC 7
20024	GRAN TAC 8
20025	GRAN TAC 9
20026	GTRAIN
20027	GTRANS
20028	GTWNPD
20038	CRDMRPDINV
20039	CREEDMOOR PD
20049	OXPDADMIN
20050	OXFORD PD
20051	OXPDINV
20500	Greene Co Common
20501	Greene Co Event1
20502	GreeneCoFD Ops 5
20503	GreeneCo FD Disp
20504	Greene Co MutAid
20505	GREENESO
20506	GRNESOADMIN
20507	GRNESOINVEST
20508	GREENESONARC
20509	Greene Co Event2
20510	GreeneCoFD Ops 2
20511	GreeneCoFD Ops 3
20512	GreeneCoFD Ops 4
20522	Snow Hill Police
21000	GUILFORD EM
21001	GUILFORD EMS
21002	GUILFORD FD
21003	GUILFD MAID
21004	GUILFORD SO
21005	GUILFD TAC 1
21006	GUILFD TAC 2
21007	GUILFD TAC 3
21008	GUILFD TAC 4
21009	GUILFD TAC 5
21010	GUILFD TAC 6
21011	METRO FD OPS
21012	PTIA OPS
21013	HPPD DISP
21014	HPFD DISP
21015	GPD DISP
21016	CAMPUS OPS
21500	HALIFAXEM
21501	HALIFAXEMS
21502	HALIFAXFIRE
21503	HALIFAXMAID
21504	HALIFAXSO
21505	HALIFAXTAC
22000	HARESADMIN
22001	HARNETTEMS
22002	HCOFIRERESPN
22003	HARNETTMAID
22004	HAR SO DISP1
22005	HAR SO DISP2
22006	HARNETTSOINV
22007	HARNSONARC
22008	HARNSOTACT
22009	HCOFIRETAC1
22010	HARNSOPAT1
22011	HARNSOPAT2
22012	HARNSOPAT3
22013	HARSOTRANS
22014	HCOCOURT
22015	HARSOICE
22017	LILLINGTNPD
22018	DUNN ER PD
22019	DUNN PD 1
22020	DUNN PD 2
22021	DUNN PD 3
22022	HCOFIREALERT
22023	HCOEMSALERT
22024	HCOCOMMON 1
22025	Harnett Co Comm2
22035	HCOEMSTRANSP
22036	HCOPSEVENT 1
22037	HCOPSEVENT 2
22038	HCOFIRETAC 2
22039	HCOFIRETAC 3
22040	HCOFIRETAC 4
22041	HCOFIRETAC 5
22042	HCOFIRETAC 6
22043	HCOFIRETAC 7
22044	HCOFIRETAC 8
22045	HCOFIRETAC 9
22046	HCOFIRETAC10
22047	HCOFIRETAC11
22048	HCOFIRETAC12
22049	HCOFIRETAC13
22050	HCOFIRETAC14
22051	HCO OPS 15
22052	HCO OPS 16
22053	HCO OPS 17
22054	HCO OPS 18
22055	HCO OPS 19
22056	HCO OPS 20
22057	HCO OPS 21
22058	HCO OPS 22
22059	HCO OPS 23
22060	HCO OPS 24
22061	HCO OPS 25
22062	HCO OPS 26
22063	HCO OPS 27
22064	HCO OPS 28
22065	HC WATER
22066	HAR TRANS
22500	HAYWDEM
22501	HAYWDEMS
22502	HAYWDFD
22503	HAYWDLAW
22504	HAYWDTAC
22505	HAYWOOD MA
22506	Haywood Co Tac 2
22507	Haywood Co Tac 3
22508	Haywood Co Tac 4
22509	Haywood Co Tac 5
23001	Hend Co Common
23004	Hend Co Event
23007	Hend Co Rescue
23012	HendCoTactical 1
23013	HendCoTactical 3
23014	HendCoTactical 4
23015	HendCoTactical 5
23016	HendCoTactical 6
23017	HendCoTactical 7
23018	HendCoTactical 8
23019	Hend Co EMO
23020	Hend Co EMS
23021	Hend Co Fire
23022	Hend Co Law
23023	Henderson Co MA
23024	HendCoTactical 2
23026	HendersonvillePD
23027	Hndrsnvll PD Pat
23037	Fletcher Police
23500	HERTFORDEM
23501	HERTFORDEMS
23502	HERTFORDFIRE
23503	HERTFORDMAID
23504	HERTFORDSO
23505	HERTFORDTAC
24000	Hoke Common 1
24001	Hoke Co Em Mgmt
24002	HOKECOEMS
24003	HOKECOFD
24004	HOKE MA
24005	HOKECOSO
24006	HOKE SO TAC
24007	HOKESONARC
24008	HOKE NARC
24009	Hoke Co Sh SpOps
24010	HOKE TAC1
24011	HOKE TAC2
24012	HOKE TAC3
24022	RAEFORD PD
24030	HOKE SO 2
24033	HOKE CO HEAT
24034	HokeCo Sh Common
24500	HYDECOSOMAIN
24501	HYDEEMDISP
24502	HYDEEMSDISP
24503	HYDEFDDISP
24504	HYDEMAID
24505	HYDESOADMIN
24506	HYDESOOPS
24507	HYDETAC40
24508	HYDETAC50
24509	HYDETAC60
24510	HYDETAC70
24511	HYDETAC80
24512	HYDETAC90
24513	HYDE EMS AD
25000	IREDELL AC
25001	IREDELL EM
25002	IREDELLCOEMS
25003	IredCoEMSOps
25004	IREDELLFDOPS
25005	IREDELLCO FD
25006	Iredell MA
25007	IREDELLNARC2
25008	IREDERESQOPS
25009	IRED SO DISP
25010	IRED SO ACE
25011	IREDESOADMIN
25012	IREDESOCIVIL
25013	IREDESOINVES
25014	IREDELSONARC
25015	IREDELLSOOPS
25016	IREDELSOPTRL
25017	IREDELSOOPS2
25018	IREDELLEOC
25019	IREDELLTAC1
25020	IREDELLTAC2
25021	IREDELLTAC3
25022	IREDELLTAC4
25023	IREDELLTAC5
25024	IREDELLTAC6
25025	IREDELLTAC7
25026	IREDELLTAC8
25036	MOORESVEMS
25037	MOORESVFDDIS
25038	MOORESVFDOPS
25039	MOORESVPDDIS
25040	MOORESVPDOPS
25050	STATESFDADMI
25051	STATESFDDISP
25052	STATESFDOPS
25053	STATESPDADMI
25054	STATESPDDISP
25055	STATESPDINVE
25056	STATESPDNARC
25057	STATESPDPTRL
25058	STATESPDOPS
25068	TrtmnPD Conf
25069	TrtmnPD Disp
25500	JackCo EmMgt
25501	JackCo EMS
25502	JackCo Fire
25503	JacksonCo MA
25504	JackCo Law
25505	JackCo Tac
26000	JohnstonCoEM
26001	JohnstnCoEMS
26002	JohnstonCoFD
26003	JohnstnCoLaw
26004	JohnstnCoTac
26005	JohnstonCoMA
26504	JONESSO
27000	LEECOM
27001	LEEEM
27002	LEEEMS
27003	LEEEMSADMIN
27004	LEEEMSOPS
27005	LEEFDADMIN
27006	LEEFDOPS
27007	LEEFIRE
27008	LEEMAID
27009	LEESO
27010	LEESOADMIN
27011	LEESOCID
27012	LEESONARC
27013	LEESOOPS
27014	LEETAC
27015	LEETAC2
27016	LEETAC3
27017	LEETAC4
27018	LEETAC5
27019	LEETAC6
27020	LEETAC7
27021	LEETAC8
27031	SANFRDPDADM
27032	SANFRDPDCID
27033	SANFRDPDDISP
27034	SANFRDPDOPS
27035	SANFRDPDSOPS
27500	LENOIRCOEM
27501	LENOIRCOEMS
27502	LENOIRCOFD
27503	LENOIRCOLAW
27504	LENOIRMAIDD
27505	LENOIRCOTAC1
28000	Lincoln EM
28001	Lincoln EMS
28002	Lincoln Fire
28003	Lincoln MA
28004	Lincoln SO
28005	Lincoln SO Tac
28008	Lincolnton PD
28017	Lincoln FD Tac 1
28018	Lincoln FD Tac 2
28019	Lincoln FD Tac 3
28020	Lincoln FD Tac 4
28021	Lincoln FD Tac 5
28024	Lincoln FD Tac 6
28025	Lincoln FD Tac 7
28028	Lincoln Emer
28032	Lincoln FD Tac 8
28033	Lincoln 911
28034	Lincoln EM Ops 1
28035	Lincoln EM Ops 2
28036	Lincoln EM Ops 3
28500	MCDOWELLEM
28501	MCDOWELLEMS
28502	MCDOWELLFIRE
28503	MCDOWELLMAID
28504	MCDOWELLSO
28505	MCDOWELLTAC
28513	MarionPD Dis
28514	MarionPD Tac
29000	Macon EM
29001	Macon EMS Disp
29002	Macon Fire Disp
29003	Macon MA
29004	Macon SO Disp
29005	Macon Tac 1
29012	Macon SO CC
29015	Franklin PD Disp
29500	MADISONEM
29501	MADISONEMS
29502	MADISONFIRE
29503	MADISONMAID
29504	MADISONSO
29505	MADISONTAC
30000	MARTINCOMM
30001	MARTINEM
30002	MARTINEMS
30003	MARTINFD
30004	MARTINLAW
30005	MARTINMAID
30006	MARTINPW
30007	MARTINSOADMN
30008	MARTINSOINV
30010	MARTINSOSRO
30011	MARTINTAC1
30012	MARTINTAC2
30013	MARTINTAC3
30023	MartinCo LawDisp
30500	Meck Co EMO
30501	Meck Co EMS
30502	Meck Co Fire
30503	Meck Co Sheriff
30504	Meck Co Tactical
30505	Meck Co MA
31000	Mitchell Co EM
31001	MitchellEMS Disp
31002	Mitchell FD Disp
31003	Mitchell Co MA
31004	Mitchell SO Disp
31005	MitchellFD A Tac
31006	Mitchell SO CID
31007	Mitchell SO Narc
31008	MitchellSO Civil
31009	Mitchell SO SOT
31012	Mitchell Common
31014	MitchellFD B Tac
31015	MitchellFD C Tac
31016	MitchellFD D Tac
31017	MitchellFD E Tac
31018	MitchellFD F Tac
31019	MitchellFD G Tac
31020	MitchellFD H Tac
31021	Mitchell Emrgncy
31032	Spruce Pine PD
31042	Mitchell Transpo
31043	Bakersville PD
31500	MONTCOCOM
31501	MONTESTAC1
31502	MONTESTAC2
31503	MONTESTAC3
31504	MONTESTAC4
31505	MONTESTAC5
31506	MONTGMRYEM
31507	MONTGMRYEMS
31508	MONTGOMRYFI
31509	MONTGMRYSO
31510	MONTGOMPD
31511	MONTGMPDTAC
31512	MONTGMAID
31513	MONTGADMI
31514	MONTGSOJAIL
31515	MONTGSOSURV
31516	MONTGSOTAC
31526	BISCOEPDTAC
31536	MONTPDADM
31546	MTGILDPDTAC
31556	STARPDTAC
31566	TROYPDTAC
32000	MOORECOMMON
32001	MOOREEM
32002	MOORECOEMS
32003	MCOEEMSADMI
32004	MOOREEVENT
32005	MOOREFDADMIN
32006	MOORECOFD
32007	MOORELAW
32008	MCOLAWADMN
32009	MOORELEEMER
32010	MOOREMAID
32011	MOOREPSEMER
32012	MOORECOSO
32013	MOORESOADMIN
32014	MOORESOINVES
32015	MOORESONARC
32016	MOORESOPATRL
32017	MOORESOSRT
32018	MOORESPECIAL
32019	MOORESRO
32020	MOORETAC
32021	MOORETAC2
32022	MOORETAC3
32023	MOORETAC4
32024	MOORETAC5
32025	MOORETAC6
32026	MOORETAC7
32027	MOORETAC8
32028	MOORETRAIN1
32029	MOOREJAIL
32038	ABERPDADMIN
32039	ABERDEENPD
32040	ABERPDINVEST
32050	CARTHPDADMN
32060	PINEPDADMIN
32061	PINEHURSTPD
32062	PINEPDINVEST
32072	SANDHL COL
32082	SOPPDADMIN
32083	SOPPDDISP
32084	SOPPDINVEST
32085	SOPPDSRT
32501	NASH SO 1
32502	NASH SO 2
32503	NASH EM
32504	NASH EMS
32505	NASHFIRE
32506	NASHMUTAID
32507	NASH TAC 1
32517	NASHVLLPDADM
32518	NASHVLLPD
32519	NASHVLLPDINV
32529	NCSO TAC 2
32530	NCSO TAC 3
32533	Nash EMS Tac 1
32534	Nash Fire Tac
32538	NCSO ADMIN
32539	NCSO INVEST
32540	NCSO NARC
32541	NCSO SRT
32546	NCSO COMMON
32547	LOCAL PD
32548	LOCALPDADMN
32550	NASH EMERG
32551	NCSO TRAINING
33000	NEW HAN EM
33001	NEW HAN EMS
33002	NEW HAN FIRE
33003	NEW HAN SO
33004	NEW HAN TAC
33005	NEWHANOMAID
33006	NHLESOPS
33007	NHRMC AIR DISP
33011	VITALINK GRD
33500	NRTHPTNMAID
33501	NRTHAMPEM
33502	NRTHAMPEMS
33503	NRTHAMPFIRE
33504	NRTHAMPSO
33505	NRTHAMPTAC
34001	ONSLOWEMS
34002	ONSLOWFIRE
34003	ONSLOWMA
34004	OSNLOWSO
34005	ONSLOWTAC
34500	OC Emerg
34501	OC FD TG 1
34502	OC EM ADMN
34503	OC EMS DISP
34504	OC MAID 1
34505	OC MAID 2
34506	OC OPS 1
34507	OC OPS 10
34508	OC OPS 11
34509	OC OPS 2
34510	OC OPS 3
34511	OC OPS 4
34512	OC OPS 5
34513	OC OPS 6
34514	OC OPS 7
34515	OC OPS 8
34516	OC OPS 9
34517	OCSO ADM
34518	OCSO DET
34519	OCSO DISP
34520	OCSO INFO
34521	OCSO INV
34522	OCSO PAT
34523	OCSO OPS
34524	OVFD ADM3
34525	OVFD ADM1
34526	OVFD ADM2
34527	OC FireEMS
34537	CARR FD AD
34538	CARR FD DISP
34539	CARR PD AD
34540	CARR PD DISP
34541	CARR PD INFO
34542	CARR PD INV
34543	CARR PD OPS
34544	OCVFA3
34553	CHILL FD 1
34554	CHILL FD AD
34555	CHILL FD DIP
34556	CHILL PD AD
34557	CHILL PD DIP
34558	CHILL PD INF
34559	CHILL PD INV
34560	CHILL PD PAT
34561	CHILL PD OPS
